ID,True Label,Prediction
test\2.jpg,LUNA MOTH,LUNA MOTH
test\3.jpg,LUNA MOTH,LUNA MOTH
test\4.jpg,LUNA MOTH,LUNA MOTH
test\5.jpg,LUNA MOTH,LUNA MOTH
test\1.jpg,MADAGASCAN SUNSET MOTH,MADAGASCAN SUNSET MOTH
test\2.jpg,MADAGASCAN SUNSET MOTH,MADAGASCAN SUNSET MOTH
test\3.jpg,MADAGASCAN SUNSET MOTH,ATALA
test\4.jpg,MADAGASCAN SUNSET MOTH,MADAGASCAN SUNSET MOTH
test\5.jpg,MADAGASCAN SUNSET MOTH,MADAGASCAN SUNSET MOTH
test\1.jpg,MALACHITE,MALACHITE
test\2.jpg,MALACHITE,MALACHITE
test\3.jpg,MALACHITE,MALACHITE
test\4.jpg,MALACHITE,MALACHITE
test\5.jpg,MALACHITE,CAIRNS BIRDWING
test\1.jpg,MANGROVE SKIPPER,MANGROVE SKIPPER
test\2.jpg,MANGROVE SKIPPER,PURPLE HAIRSTREAK
test\3.jpg,MANGROVE SKIPPER,PURPLE HAIRSTREAK
test\4.jpg,MANGROVE SKIPPER,MANGROVE SKIPPER
test\5.jpg,MANGROVE SKIPPER,PURPLE HAIRSTREAK
test\1.jpg,MESTRA,MESTRA
test\2.jpg,MESTRA,MESTRA
test\3.jpg,MESTRA,COMMON WOOD-NYMPH
test\4.jpg,MESTRA,MESTRA
test\5.jpg,MESTRA,MESTRA
test\1.jpg,METALMARK,METALMARK
test\2.jpg,METALMARK,METALMARK
test\3.jpg,METALMARK,METALMARK
test\4.jpg,METALMARK,METALMARK
test\5.jpg,METALMARK,METALMARK
test\1.jpg,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
test\2.jpg,MILBERTS TORTOISESHELL,MOURNING CLOAK
test\3.jpg,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
test\4.jpg,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
test\5.jpg,MILBERTS TORTOISESHELL,MILBERTS TORTOISESHELL
test\1.jpg,MONARCH,MONARCH
test\2.jpg,MONARCH,MONARCH
test\3.jpg,MONARCH,MONARCH
test\4.jpg,MONARCH,MONARCH
test\5.jpg,MONARCH,MONARCH
test\1.jpg,MOURNING CLOAK,MOURNING CLOAK
test\2.jpg,MOURNING CLOAK,MOURNING CLOAK
test\3.jpg,MOURNING CLOAK,MOURNING CLOAK
test\4.jpg,MOURNING CLOAK,RED ADMIRAL
test\5.jpg,MOURNING CLOAK,MOURNING CLOAK
test\1.jpg,OLEANDER HAWK MOTH,OLEANDER HAWK MOTH
test\2.jpg,OLEANDER HAWK MOTH,OLEANDER HAWK MOTH
test\3.jpg,OLEANDER HAWK MOTH,OLEANDER HAWK MOTH
test\4.jpg,OLEANDER HAWK MOTH,OLEANDER HAWK MOTH
test\5.jpg,OLEANDER HAWK MOTH,OLEANDER HAWK MOTH
test\1.jpg,ORANGE OAKLEAF,ORANGE OAKLEAF
test\2.jpg,ORANGE OAKLEAF,ORANGE OAKLEAF
test\3.jpg,ORANGE OAKLEAF,ORANGE OAKLEAF
test\4.jpg,ORANGE OAKLEAF,ORANGE OAKLEAF
test\5.jpg,ORANGE OAKLEAF,ORANGE OAKLEAF
test\1.jpg,ORANGE TIP,ORANGE TIP
test\2.jpg,ORANGE TIP,ORANGE TIP
test\3.jpg,ORANGE TIP,ORANGE TIP
test\4.jpg,ORANGE TIP,ORANGE TIP
test\5.jpg,ORANGE TIP,ORANGE TIP
test\1.jpg,ORCHARD SWALLOW,ORCHARD SWALLOW
test\2.jpg,ORCHARD SWALLOW,ORCHARD SWALLOW
test\3.jpg,ORCHARD SWALLOW,ORCHARD SWALLOW
test\4.jpg,ORCHARD SWALLOW,ORCHARD SWALLOW
test\5.jpg,ORCHARD SWALLOW,ORCHARD SWALLOW
test\1.jpg,PAINTED LADY,PAINTED LADY
test\2.jpg,PAINTED LADY,PAINTED LADY
test\3.jpg,PAINTED LADY,PAINTED LADY
test\4.jpg,PAINTED LADY,PAINTED LADY
test\5.jpg,PAINTED LADY,RED ADMIRAL
test\1.jpg,PAPER KITE,PAPER KITE
test\2.jpg,PAPER KITE,PAPER KITE
test\3.jpg,PAPER KITE,PAPER KITE
test\4.jpg,PAPER KITE,PAPER KITE
test\5.jpg,PAPER KITE,PAPER KITE
test\1.jpg,PEACOCK,PEACOCK
test\2.jpg,PEACOCK,PEACOCK
test\3.jpg,PEACOCK,PEACOCK
test\4.jpg,PEACOCK,PEACOCK
test\5.jpg,PEACOCK,PEACOCK
test\1.jpg,PINE WHITE,PINE WHITE
test\2.jpg,PINE WHITE,PINE WHITE
test\3.jpg,PINE WHITE,PINE WHITE
test\4.jpg,PINE WHITE,PINE WHITE
test\5.jpg,PINE WHITE,PINE WHITE
test\1.jpg,PIPEVINE SWALLOW,PIPEVINE SWALLOW
test\2.jpg,PIPEVINE SWALLOW,PIPEVINE SWALLOW
test\3.jpg,PIPEVINE SWALLOW,PIPEVINE SWALLOW
test\4.jpg,PIPEVINE SWALLOW,PIPEVINE SWALLOW
test\5.jpg,PIPEVINE SWALLOW,PIPEVINE SWALLOW
test\1.jpg,POLYPHEMUS MOTH,POLYPHEMUS MOTH
test\2.jpg,POLYPHEMUS MOTH,POLYPHEMUS MOTH
test\3.jpg,POLYPHEMUS MOTH,POLYPHEMUS MOTH
test\4.jpg,POLYPHEMUS MOTH,POLYPHEMUS MOTH
test\5.jpg,POLYPHEMUS MOTH,EMPEROR GUM MOTH
test\1.jpg,POPINJAY,POPINJAY
test\2.jpg,POPINJAY,POPINJAY
test\3.jpg,POPINJAY,POPINJAY
test\4.jpg,POPINJAY,GREAT EGGFLY
test\5.jpg,POPINJAY,POPINJAY
test\1.jpg,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
test\2.jpg,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
test\3.jpg,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
test\4.jpg,PURPLE HAIRSTREAK,GREEN CELLED CATTLEHEART
test\5.jpg,PURPLE HAIRSTREAK,PURPLE HAIRSTREAK
test\1.jpg,PURPLISH COPPER,PURPLISH COPPER
test\2.jpg,PURPLISH COPPER,PURPLISH COPPER
test\3.jpg,PURPLISH COPPER,PURPLISH COPPER
test\4.jpg,PURPLISH COPPER,PURPLISH COPPER
test\5.jpg,PURPLISH COPPER,QUESTION MARK
test\1.jpg,QUESTION MARK,QUESTION MARK
test\2.jpg,QUESTION MARK,QUESTION MARK
test\3.jpg,QUESTION MARK,QUESTION MARK
test\4.jpg,QUESTION MARK,QUESTION MARK
test\5.jpg,QUESTION MARK,QUESTION MARK
test\1.jpg,RED ADMIRAL,RED ADMIRAL
test\2.jpg,RED ADMIRAL,RED ADMIRAL
test\3.jpg,RED ADMIRAL,RED ADMIRAL
test\4.jpg,RED ADMIRAL,RED ADMIRAL
test\5.jpg,RED ADMIRAL,RED ADMIRAL
test\1.jpg,RED CRACKER,RED CRACKER
test\2.jpg,RED CRACKER,RED CRACKER
test\3.jpg,RED CRACKER,RED CRACKER
test\4.jpg,RED CRACKER,CRIMSON PATCH
test\5.jpg,RED CRACKER,RED CRACKER
test\1.jpg,RED POSTMAN,RED POSTMAN
test\2.jpg,RED POSTMAN,RED POSTMAN
test\3.jpg,RED POSTMAN,RED POSTMAN
test\4.jpg,RED POSTMAN,RED POSTMAN
test\5.jpg,RED POSTMAN,RED POSTMAN
test\1.jpg,RED SPOTTED PURPLE,RED SPOTTED PURPLE
test\2.jpg,RED SPOTTED PURPLE,RED SPOTTED PURPLE
test\3.jpg,RED SPOTTED PURPLE,RED SPOTTED PURPLE
test\4.jpg,RED SPOTTED PURPLE,RED SPOTTED PURPLE
test\5.jpg,RED SPOTTED PURPLE,RED SPOTTED PURPLE
test\1.jpg,ROSY MAPLE MOTH,ROSY MAPLE MOTH
test\2.jpg,ROSY MAPLE MOTH,ROSY MAPLE MOTH
test\3.jpg,ROSY MAPLE MOTH,ROSY MAPLE MOTH
test\4.jpg,ROSY MAPLE MOTH,ROSY MAPLE MOTH
test\5.jpg,ROSY MAPLE MOTH,ROSY MAPLE MOTH
test\1.jpg,SCARCE SWALLOW,SCARCE SWALLOW
test\2.jpg,SCARCE SWALLOW,SCARCE SWALLOW
test\3.jpg,SCARCE SWALLOW,SCARCE SWALLOW
test\4.jpg,SCARCE SWALLOW,SCARCE SWALLOW
test\5.jpg,SCARCE SWALLOW,SCARCE SWALLOW
test\1.jpg,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
test\2.jpg,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
test\3.jpg,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
test\4.jpg,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
test\5.jpg,SILVER SPOT SKIPPER,SILVER SPOT SKIPPER
test\1.jpg,SIXSPOT BURNET MOTH,SIXSPOT BURNET MOTH
test\2.jpg,SIXSPOT BURNET MOTH,SIXSPOT BURNET MOTH
test\3.jpg,SIXSPOT BURNET MOTH,SIXSPOT BURNET MOTH
test\4.jpg,SIXSPOT BURNET MOTH,SIXSPOT BURNET MOTH
test\5.jpg,SIXSPOT BURNET MOTH,SIXSPOT BURNET MOTH
test\1.jpg,SLEEPY ORANGE,SLEEPY ORANGE
test\2.jpg,SLEEPY ORANGE,SLEEPY ORANGE
test\3.jpg,SLEEPY ORANGE,SLEEPY ORANGE
test\4.jpg,SLEEPY ORANGE,SLEEPY ORANGE
test\5.jpg,SLEEPY ORANGE,SLEEPY ORANGE
test\1.jpg,SOOTYWING,SOOTYWING
test\2.jpg,SOOTYWING,SOOTYWING
test\3.jpg,SOOTYWING,BROWN ARGUS
test\4.jpg,SOOTYWING,SOOTYWING
test\5.jpg,SOOTYWING,SOOTYWING
test\1.jpg,SOUTHERN DOGFACE,SOUTHERN DOGFACE
test\2.jpg,SOUTHERN DOGFACE,RED POSTMAN
test\3.jpg,SOUTHERN DOGFACE,SOUTHERN DOGFACE
